lat,lon,alt,temperature,speed
62.23831230,25.75096600,80.0,24,50
62.23819714,25.75066936,80.0,24,50
62.23808199,25.75037273,80.0,24,50
62.23796684,25.75007609,80.0,24,50
62.23784861,25.74978522,79.0,24,50
62.23772762,25.74949951,79.0,24,50
62.23760663,25.74921379,80.0,24,50
62.23748565,25.74892807,79.0,24,50
62.23736466,25.74864235,79.0,24,50
62.23724367,25.74835663,79.0,24,50
62.23712269,25.74807092,79.0,24,50
62.23700170,25.74778520,80.0,24,50
62.23688071,25.74749948,80.0,24,50
62.23675972,25.74721376,80.0,24,50
62.23663874,25.74692804,79.0,24,50
62.23651775,25.74664233,79.0,24,50
62.23639676,25.74635661,80.0,24,50
62.23628170,25.74606082,80.0,24,50
62.23617980,25.74574265,80.0,24,50
62.23607790,25.74542447,80.0,24,50
62.23597601,25.74510629,80.0,24,50
62.23587411,25.74478811,80.0,24,50
62.23578584,25.74445171,79.0,24,50
62.23569765,25.74411519,79.0,24,50
62.23560946,25.74377868,80.0,24,50
62.23552127,25.74344217,80.0,24,50
62.23539747,25.74316363,79.0,24,50
62.23527028,25.74289062,79.0,24,50
62.23514310,25.74261761,79.0,24,50
62.23502161,25.74233542,79.0,24,50
62.23493493,25.74199710,79.0,24,50
62.23484826,25.74165879,79.0,24,50
62.23476159,25.74132047,79.0,24,50
62.23467492,25.74098216,79.0,24,50
62.23458785,25.74064432,80.0,24,50
62.23449532,25.74031325,80.0,24,50
62.23440278,25.73998217,80.0,24,50
62.23431024,25.73965110,80.0,24,50
62.23421770,25.73932002,80.0,24,50
62.23412517,25.73898895,80.0,24,50
62.23404062,25.73864824,80.0,24,50
62.23395715,25.73830625,80.0,24,50
62.23387368,25.73796425,80.0,24,50
62.23379022,25.73762225,80.0,24,50
62.23370675,25.73728026,80.0,24,50
62.23359881,25.73697572,80.0,24,50
62.23347532,25.73669502,80.0,24,50
62.23335183,25.73641432,80.0,24,50
62.23322834,25.73613362,79.0,24,50
62.23310485,25.73585291,79.0,24,50
62.23297948,25.73557661,79.0,24,50
62.23283846,25.73533698,80.0,24,50
62.23269744,25.73509734,80.0,24,50
62.23255642,25.73485771,80.0,24,50
62.23241539,25.73461807,79.0,24,50
62.23227437,25.73437843,79.0,24,50
62.23213335,25.73413880,79.0,24,50
62.23199650,25.73388910,79.0,24,50
62.23186931,25.73361614,79.0,24,50
62.23174212,25.73334317,80.0,24,50
62.23161493,25.73307020,79.0,24,50
62.23148773,25.73279724,79.0,24,50
62.23133978,25.73257897,79.0,24,50
62.23118952,25.73236679,79.0,24,50
62.23103926,25.73215460,79.0,24,50
62.23088900,25.73194242,79.0,24,50
62.23073874,25.73173024,79.0,24,50
62.23058848,25.73151806,79.0,24,50
62.23043822,25.73130588,80.0,24,50
62.23028796,25.73109370,80.0,24,50
62.23013770,25.73088152,80.0,24,50
62.22998744,25.73066934,81.0,24,50
62.22983080,25.73048009,81.0,24,50
62.22967244,25.73029705,81.0,24,50
62.22951408,25.73011401,81.0,24,50
62.22934991,25.72995934,80.0,24,50
62.22918002,25.72983254,80.0,24,50
62.22901014,25.72970574,80.0,24,50
62.22884026,25.72957894,79.0,24,50
62.22867037,25.72945214,79.0,24,50
62.22850347,25.72931421,79.0,24,50
62.22836691,25.72906298,79.0,24,50
62.22823036,25.72881175,79.0,24,50
62.22809380,25.72856052,79.0,24,50
62.22795724,25.72830929,79.0,24,50
62.22782068,25.72805806,79.0,24,50
62.22768412,25.72780683,79.0,24,50
62.22751520,25.72790415,79.0,24,50
62.22734420,25.72802382,79.0,24,50
62.22717319,25.72814349,79.0,24,50
62.22700219,25.72826316,79.0,24,50
62.22683119,25.72838282,79.0,24,50
62.22666019,25.72850249,80.0,24,50
62.22648918,25.72862216,80.0,24,50
62.22631818,25.72874183,80.0,24,50
62.22614718,25.72886150,80.0,24,50
62.22597618,25.72898116,80.0,24,50
62.22584228,25.72914771,80.0,24,50
62.22587646,25.72952667,81.0,24,50
62.22591064,25.72990562,81.0,24,50
62.22594482,25.73028457,82.0,24,50
62.22597900,25.73066352,82.0,24,50
62.22601319,25.73104248,82.0,24,50
62.22604737,25.73142143,83.0,24,50
62.22608517,25.73179834,83.0,24,50
62.22614205,25.73216453,83.0,24,50
62.22619892,25.73253072,83.0,24,50
62.22625580,25.73289690,83.0,24,50
62.22631267,25.73326309,84.0,24,50
62.22636955,25.73362927,83.0,24,50
62.22642642,25.73399546,83.0,24,50
62.22648330,25.73436165,83.0,24,50
62.22654017,25.73472783,84.0,24,50
62.22659705,25.73509402,85.0,24,50
